Sex,Year,Age group,Mean height,Mean height lower 95% uncertainty interval,Mean height upper 95% uncertainty interval,Mean height standard error
Boys,2008,10,134.3126307,134.0184466,134.5980466,0.148104029
Boys,2008,11,139.2487419,138.9686553,139.5195957,0.141356938
Boys,2008,12,144.9409696,144.6688009,145.2053894,0.138056023
Boys,2008,13,151.6298374,151.3686233,151.8843965,0.132608602
Boys,2008,14,157.9308064,157.6687901,158.1856885,0.130647575
Boys,2008,15,162.9566401,162.7243336,163.1803577,0.118408282
Boys,2008,16,165.8391427,165.6069027,166.0654972,0.116424513
Boys,2008,17,167.6205904,167.3991502,167.8399925,0.112950581
Boys,2008,18,168.7341262,168.5024978,168.95581,0.114214927
Boys,2008,19,169.6131201,169.3715005,169.8487866,0.120460599
Boys,2009,5,108.6307235,108.1180191,109.2046252,0.274293063
Boys,2009,6,114.4694135,114.0223288,114.9427847,0.232433361
Boys,2009,7,119.8194503,119.4287202,120.2283581,0.203700917
Boys,2009,8,124.8001448,124.4487938,125.152249,0.180688187
Boys,2009,9,129.5653765,129.2415258,129.8937998,0.166039525
Boys,2009,10,134.5038292,134.2115737,134.794471,0.148305194
Boys,2009,11,139.3901857,139.115417,139.6647651,0.141357194
Boys,2009,12,145.0250689,144.7529609,145.2951249,0.139298158
Boys,2009,13,151.6649738,151.4006676,151.9230147,0.134411956
Boys,2009,14,157.9532375,157.6924898,158.2065861,0.131538435
Boys,2009,15,162.98164,162.7482477,163.2140365,0.119334671
Boys,2009,16,165.8872008,165.6555284,166.1168008,0.117208726
Boys,2009,17,167.6883632,167.4644262,167.9086501,0.11347877
Boys,2009,18,168.8131562,168.5820066,169.0396382,0.114987085
Boys,2009,19,169.6990689,169.4538068,169.9374897,0.121853503
Boys,2010,5,108.7866364,108.2690598,109.3736601,0.277487122
Boys,2010,6,114.6523499,114.2050978,115.129411,0.236032202
Boys,2010,7,120.0403302,119.6392694,120.4568283,0.207871469
Boys,2010,8,125.0659927,124.7021319,125.4283636,0.185475578
Boys,2010,9,129.8486138,129.5176875,130.1773393,0.169073988
Boys,2010,10,134.7372208,134.446069,135.0325491,0.150519396
Boys,2010,11,139.5843246,139.310719,139.8579772,0.142081792
Boys,2010,12,145.1703597,144.9003004,145.4465207,0.139628822
Boys,2010,13,151.75417,151.4902524,152.0161581,0.135680106
Boys,2010,14,157.9950382,157.7354344,158.2551064,0.133431943
Boys,2010,15,162.996953,162.7592175,163.2328035,0.120520291
Boys,2010,16,165.9119377,165.67634,166.1464348,0.118327277
Boys,2010,17,167.7384692,167.5111227,167.9586003,0.114514798
Boys,2010,18,168.8821221,168.6517598,169.1073318,0.116215547
Boys,2010,19,169.7746953,169.5293611,170.0153987,0.123887643
Boys,2011,5,108.9249161,108.4047009,109.5198604,0.281582425
Boys,2011,6,114.8106314,114.3473726,115.2913216,0.240599627
Boys,2011,7,120.2263544,119.823171,120.6447183,0.212641208
Boys,2011,8,125.2907733,124.9191871,125.6615142,0.190698517
Boys,2011,9,130.1192369,129.7712058,130.4611572,0.175030329
Boys,2011,10,134.9801091,134.6708582,135.2841176,0.155022709
Boys,2011,11,139.8229694,139.5432765,140.1031252,0.145131488
Boys,2011,12,145.3707816,145.0963065,145.6492613,0.140909044
Boys,2011,13,151.9071524,151.6452509,152.1708524,0.136287278
Boys,2011,14,158.0935751,157.8328838,158.355255,0.134916987
Boys,2011,15,163.0205656,162.7800971,163.2621045,0.123010583
Boys,2011,16,165.9295588,165.6906076,166.1616847,0.119770041
Boys,2011,17,167.7672601,167.5354557,167.994195,0.116068942
Boys,2011,18,168.9352008,168.7000878,169.1624288,0.117995355
Boys,2011,19,169.8422443,169.595015,170.0852742,0.126338739
Boys,2012,5,109.0481975,108.5106739,109.6513553,0.287989931
Boys,2012,6,114.9509202,114.4783509,115.4509052,0.24655076
Boys,2012,7,120.387549,119.9714536,120.8094061,0.21881192
Boys,2012,8,125.4806918,125.1027075,125.8629033,0.196838835
Boys,2012,9,130.3489183,129.9902405,130.7015034,0.181433103
Boys,2012,10,135.2140138,134.894492,135.5287618,0.162508451
Boys,2012,11,140.0729409,139.7775316,140.3668466,0.150763948
Boys,2012,12,145.6174292,145.3360091,145.9029232,0.14484802
Boys,2012,13,152.1170004,151.8499668,152.3869734,0.138050889
Boys,2012,14,158.2576415,157.996451,158.5230874,0.135989205
Boys,2012,15,163.0881814,162.8419225,163.3326751,0.12515346
Boys,2012,16,165.9559512,165.7169858,166.2005673,0.122697384
Boys,2012,17,167.7894564,167.557411,168.0179585,0.118005861
Boys,2012,18,168.9674016,168.7262192,169.1986643,0.120341099
Boys,2012,19,169.8944932,169.6418815,170.1441769,0.129355842
Boys,2013,5,109.166416,108.6021363,109.7901737,0.297580898
Boys,2013,6,115.0744893,114.5915057,115.5853118,0.255086433
Boys,2013,7,120.5291286,120.0900845,120.9734923,0.226769757
Boys,2013,8,125.6441795,125.2504321,126.046195,0.204827781
Boys,2013,9,130.5421225,130.1774073,130.9111369,0.189011098
Boys,2013,10,135.4112964,135.072119,135.741025,0.170177801
Boys,2013,11,140.3147732,139.9999931,140.6200182,0.159549749
Boys,2013,12,145.8761867,145.5757244,146.1735264,0.151591047
Boys,2013,13,152.3736975,152.0938764,152.6518212,0.14293663
Boys,2013,14,158.4790679,158.2046718,158.7474177,0.138413121
Boys,2013,15,163.2116197,162.96411,163.4603027,0.127060129
Boys,2013,16,166.0302822,165.7840763,166.2763361,0.12541899
Boys,2013,17,167.8243303,167.5849767,168.0606897,0.121517896
Boys,2013,18,168.9968119,168.7526375,169.234148,0.123049003
Boys,2013,19,169.9295208,169.6695698,170.1868891,0.132814421
Boys,2014,5,109.2729707,108.6764653,109.916545,0.311892691
Boys,2014,6,115.1913079,114.6725394,115.7228322,0.267439137
Boys,2014,7,120.652239,120.1868077,121.1215604,0.237478184
Boys,2014,8,125.7861916,125.3670639,126.2160409,0.214830776
Boys,2014,9,130.7068407,130.3188766,131.0970042,0.198745465
Boys,2014,10,135.577819,135.2347397,135.9264022,0.178795113
Boys,2014,11,140.5196995,140.1904213,140.8476125,0.168493176
Boys,2014,12,146.126612,145.806128,146.439328,0.161512908
Boys,2014,13,152.6422239,152.3477164,152.9321623,0.150809068
Boys,2014,14,158.7468272,158.4620952,159.0271449,0.144309717
Boys,2014,15,163.3868434,163.1292696,163.6421226,0.13039461
Boys,2014,16,166.1641768,165.9123792,166.4135977,0.128325054
Boys,2014,17,167.9109184,167.6626574,168.1541842,0.125021551
Boys,2014,18,169.0428645,168.7893013,169.2883578,0.127231425
Boys,2014,19,169.9660164,169.6977589,170.2291122,0.136445114
Boys,2015,5,109.3671769,108.7304445,110.0422697,0.332581384
Boys,2015,6,115.2953565,114.7439219,115.8681263,0.284924399
Boys,2015,7,120.7674036,120.2634263,121.264138,0.25236369
Boys,2015,8,125.9083085,125.4630755,126.3597226,0.227636351
Boys,2015,9,130.8484136,130.4337863,131.2655848,0.210540989
Boys,2015,10,135.7226699,135.3522376,136.0982821,0.189404235
Boys,2015,11,140.6931721,140.3479798,141.0385696,0.178277379
Boys,2015,12,146.339555,146.0053121,146.6683718,0.171479791
Boys,2015,13,152.9017484,152.5814189,153.2098564,0.161873509
Boys,2015,14,159.0255176,158.7226578,159.3217531,0.153164515
Boys,2015,15,163.6066482,163.3395385,163.8793072,0.137384838
Boys,2015,16,166.3525947,166.0915046,166.6152539,0.133031617
Boys,2015,17,168.0598087,167.8050256,168.3131545,0.128941259
Boys,2015,18,169.1436502,168.8826283,169.3941635,0.131681985
Boys,2015,19,170.0227913,169.7445959,170.2989095,0.141476964
Boys,2016,5,109.4525152,108.7466743,110.1776742,0.361392836
Boys,2016,6,115.3869931,114.7818682,116.0031891,0.30904592
Boys,2016,7,120.869663,120.3253735,121.4098577,0.272514577
Boys,2016,8,126.022219,125.5430922,126.500754,0.244738567
Boys,2016,9,130.9696169,130.5260317,131.4116528,0.225068641
Boys,2016,10,135.852537,135.4549,136.2541565,0.201907634
Boys,2016,11,140.8453046,140.4759207,141.2212734,0.190033992
Boys,2016,12,146.5214314,146.1734154,146.87356,0.182087642
Boys,2016,13,153.1241281,152.7864864,153.4525352,0.172718137
Boys,2016,14,159.2952934,158.9704742,159.6151821,0.165045084
Boys,2016,15,163.8386351,163.5499223,164.1251165,0.147135071
Boys,2016,16,166.5874971,166.3105294,166.8678496,0.141304153
Boys,2016,17,168.2648971,167.9975465,168.5304733,0.135058231
Boys,2016,18,169.3086751,169.0330223,169.5728046,0.136573711
Boys,2016,19,170.1369984,169.8463382,170.4212556,0.147128224
Boys,2017,5,109.5361309,108.7530805,110.325602,0.397762292
Boys,2017,6,115.4697888,114.7975324,116.1440069,0.34144683
Boys,2017,7,120.9593769,120.3666808,121.5579274,0.299259607
Boys,2017,8,126.1229679,125.5982305,126.6558405,0.267080199
Boys,2017,9,131.0822382,130.6051611,131.5608021,0.243833051
Boys,2017,10,135.9697818,135.5419861,136.3936432,0.216877017
Boys,2017,11,140.9823549,140.5824479,141.3810325,0.203689661
Boys,2017,12,146.6817463,146.306379,147.0599136,0.194507178
Boys,2017,13,153.3150252,152.9570359,153.6681651,0.184051994
Boys,2017,14,159.5272339,159.1801426,159.8600706,0.176453271
Boys,2017,15,164.0643706,163.750546,164.3715788,0.159612215
Boys,2017,16,166.8354417,166.5381037,167.130024,0.152129756
Boys,2017,17,168.5168438,168.2310392,168.8008768,0.144565775
Boys,2017,18,169.5304425,169.2473883,169.8090832,0.143766333
Boys,2017,19,170.3168328,170.0178615,170.6174799,0.153155156
Boys,2018,5,109.6178981,108.7462073,110.4938836,0.443015579
Boys,2018,6,115.550022,114.7939118,116.3009089,0.381379672
Boys,2018,7,121.039152,120.3688583,121.7035238,0.334123148
Boys,2018,8,126.209874,125.6240962,126.8018862,0.295844282
Boys,2018,9,131.1802533,130.6491498,131.7053936,0.267710257
Boys,2018,10,136.0838712,135.6205529,136.5467378,0.235916555
Boys,2018,11,141.1048349,140.6717831,141.5311134,0.219725647
Boys,2018,12,146.8247038,146.4187884,147.2354444,0.208848743
Boys,2018,13,153.4817079,153.1015234,153.8611607,0.196989321
Boys,2018,14,159.7246822,159.3600144,160.0846761,0.188271267
Boys,2018,15,164.2561092,163.9193858,164.5864146,0.171337739
Boys,2018,16,167.0768149,166.751797,167.3986408,0.165215833
Boys,2018,17,168.7811329,168.4718628,169.0884557,0.15660322
Boys,2018,18,169.7984833,169.4906372,170.1034343,0.154138558
Boys,2018,19,170.5536597,170.2380123,170.8665541,0.160959948
Boys,2019,5,109.6968373,108.6992698,110.6744781,0.496534462
Boys,2019,6,115.6272503,114.7664155,116.4718312,0.429927689
Boys,2019,7,121.1149195,120.3670785,121.8662704,0.376357762
Boys,2019,8,126.2851871,125.6228719,126.940584,0.332443939
Boys,2019,9,131.2626232,130.6780584,131.856532,0.297781086
Boys,2019,10,136.1876104,135.6714387,136.7022697,0.259889676
Boys,2019,11,141.2216574,140.7526985,141.6873992,0.239668726
Boys,2019,12,146.9501112,146.5144366,147.3883758,0.225524087
Boys,2019,13,153.627616,153.2185613,154.0397142,0.211831119
Boys,2019,14,159.8941058,159.4975004,160.2787234,0.201555106
Boys,2019,15,164.4194765,164.0612938,164.7744084,0.183202262
Boys,2019,16,167.2824827,166.9289242,167.6279699,0.177384998
Boys,2019,17,169.0369897,168.7036081,169.3749671,0.170473623
Boys,2019,18,170.0772881,169.7507647,170.4084948,0.166843885
Boys,2019,19,170.8359944,170.506073,171.1700101,0.171839002
Girls,1985,5,105.4730619,105.1362739,105.8239614,0.174616702
Girls,1985,6,111.486208,111.1962096,111.7943736,0.152295527
Girls,1985,7,117.0281413,116.7585581,117.3121235,0.139697694
Girls,1985,8,122.3874883,122.1219322,122.6568061,0.134041613
Girls,1985,9,127.8515933,127.5957533,128.1009847,0.12892027
Girls,1985,10,133.9421296,133.6758027,134.2011904,0.132641153
Girls,1985,11,140.1878264,139.9225995,140.4429043,0.130977402
Girls,1985,12,145.7975591,145.5363138,146.056138,0.131973918
Girls,1985,13,149.7934476,149.537391,150.0503688,0.13058987
Girls,1985,14,152.372304,152.1082783,152.6288818,0.131975181
Girls,1985,15,154.1970668,153.9219335,154.471218,0.137951052
Girls,1985,16,155.1251318,154.8462541,155.4052241,0.142223284
Girls,1985,17,155.65265,155.3620319,155.9488153,0.147459672
Girls,1985,18,156.0297902,155.7293731,156.328132,0.151134782
Girls,1985,19,156.5014832,156.1887016,156.8153524,0.159995775
Girls,1986,5,105.5082197,105.1757272,105.8556981,0.173347284
Girls,1986,6,111.5155031,111.2264883,111.8221799,0.150456824
Girls,1986,7,117.0518225,116.7872654,117.3339511,0.137658263
Girls,1986,8,122.4096709,122.150702,122.6762429,0.131913858
Girls,1986,9,127.8743464,127.6198599,128.1216931,0.126349603
Girls,1986,10,133.9582519,133.7015631,134.2087094,0.128085626
Girls,1986,11,140.207415,139.9558278,140.4542514,0.126265146
Girls,1986,12,145.8229025,145.5716533,146.0689541,0.12696888
Girls,1986,13,149.8207187,149.5765101,150.0652704,0.124832916
Girls,1986,14,152.4008384,152.1505607,152.6451511,0.125582884
Girls,1986,15,154.2273573,153.9612408,154.4877963,0.132044836
Girls,1986,16,155.1508141,154.8811427,155.4172369,0.13549117
Girls,1986,17,155.6746474,155.3994361,155.9501492,0.138927895
Girls,1986,18,156.04759,155.7707119,156.3276461,0.139729624
Girls,1986,19,156.5174954,156.2310746,156.7987512,0.145192935
Girls,1987,5,105.5477897,105.2147357,105.893578,0.172222489
Girls,1987,6,111.5505359,111.2671335,111.8518204,0.148915791
Girls,1987,7,117.0821308,116.8229177,117.3603075,0.135715496
Girls,1987,8,122.4356792,122.1794337,122.6983448,0.129865575
Girls,1987,9,127.900397,127.6510644,128.1473828,0.124154177
Girls,1987,10,133.9639709,133.7169354,134.2087411,0.124003878
Girls,1987,11,140.2163674,139.9759709,140.4564633,0.121763033
Girls,1987,12,145.836667,145.594924,146.0780064,0.122385041
Girls,1987,13,149.841944,149.6070877,150.0764232,0.119688013
Girls,1987,14,152.4263839,152.1873036,152.659274,0.119607053
Girls,1987,15,154.2669928,154.0131152,154.5119595,0.126496503
Girls,1987,16,155.1870806,154.9286621,155.4377419,0.129290511
Girls,1987,17,155.7063043,155.4403198,155.9675701,0.132022385
Girls,1987,18,156.0749193,155.8140087,156.3309358,0.130895781
Girls,1987,19,156.539685,156.2813947,156.7980101,0.133667481
Girls,1988,5,105.5905983,105.2606627,105.9331204,0.170984604
Girls,1988,6,111.5904006,111.3124797,111.8885993,0.147405241
Girls,1988,7,117.1185645,116.8609201,117.3907476,0.133938073
Girls,1988,8,122.4685499,122.2142834,122.7306981,0.127879503
Girls,1988,9,127.9301069,127.6840184,128.1722102,0.122019549
Girls,1988,10,133.9656712,133.7294821,134.2063542,0.120445032
Girls,1988,11,140.2169485,139.9844635,140.4487571,0.117953248
Girls,1988,12,145.8422817,145.6099218,146.0727013,0.118209205
Girls,1988,13,149.8547099,149.6290816,150.0769026,0.11521638
Girls,1988,14,152.449142,152.2180863,152.6720382,0.114497014
Girls,1988,15,154.3093973,154.0668061,154.5460757,0.121097187
Girls,1988,16,155.2305363,154.9822434,155.4708551,0.123417082
Girls,1988,17,155.7465154,155.4948407,155.9943101,0.125625874
Girls,1988,18,156.1097792,155.8632122,156.3513075,0.123764296
Girls,1988,19,156.5689752,156.3262209,156.8081339,0.124868109
Girls,1989,5,105.6380896,105.3108526,105.9806036,0.169831489
Girls,1989,6,111.6328968,111.355501,111.9261512,0.145829656
Girls,1989,7,117.15901,116.9030231,117.4258876,0.132220105
Girls,1989,8,122.5064383,122.2586081,122.7646124,0.125952808
Girls,1989,9,127.9652352,127.727365,128.2054238,0.119936547
Girls,1989,10,133.9683085,133.7319472,134.2011494,0.117304595
Girls,1989,11,140.2178279,139.9916047,140.4428177,0.114727008
Girls,1989,12,145.8443289,145.6176972,146.0685987,0.1148633
Girls,1989,13,149.8641781,149.6470808,150.076674,0.111245067
Girls,1989,14,152.4683518,152.2452714,152.6828618,0.110290755
Girls,1989,15,154.3487602,154.112729,154.5740661,0.116023533
Girls,1989,16,155.2738229,155.0351246,155.501299,0.117675652
Girls,1989,17,155.7912098,155.5508481,156.0258576,0.119578866
Girls,1989,18,156.150387,155.9123798,156.3791592,0.117231841
Girls,1989,19,156.6024581,156.3752098,156.8290127,0.117778445
Girls,1990,5,105.6932818,105.3688546,106.0354147,0.168752383
Girls,1990,6,111.6796117,111.4047737,111.9698911,0.144393683
Girls,1990,7,117.20138,116.951015,117.4647681,0.130443445
Girls,1990,8,122.5473495,122.3043756,122.7988741,0.124145592
Girls,1990,9,128.0040725,127.7740178,128.2406229,0.117849815
Girls,1990,10,133.9790459,133.7469883,134.2047102,0.114697939
Girls,1990,11,140.224149,140.0021607,140.4425174,0.111853672
Girls,1990,12,145.851051,145.6308832,146.0706186,0.112009474
Girls,1990,13,149.8742782,149.6603919,150.0862834,0.108112943
Girls,1990,14,152.4878504,152.2760236,152.6930348,0.106528705
Girls,1990,15,154.3770437,154.1486764,154.5933309,0.111228903
Girls,1990,16,155.3124218,155.0829659,155.5287891,0.112346696
Girls,1990,17,155.8342294,155.609431,156.0542656,0.113730537
Girls,1990,18,156.1938352,155.9707475,156.4101208,0.111121026
Girls,1990,19,156.639364,156.4224724,156.8526837,0.111440776
Girls,1991,5,105.7588905,105.4323218,106.0971435,0.167572366
Girls,1991,6,111.734551,111.4604256,112.018773,0.143081091
Girls,1991,7,117.2484199,116.9991211,117.506941,0.128814042
Girls,1991,8,122.5905435,122.3479517,122.8408037,0.122284707
Girls,1991,9,128.0462438,127.8182473,128.2789137,0.115916196
Girls,1991,10,134.0003918,133.7748396,134.2171042,0.112336058
Girls,1991,11,140.2416843,140.0224912,140.4544919,0.109493866
Girls,1991,12,145.8657539,145.6488742,146.081129,0.109363454
Girls,1991,13,149.8909433,149.6845836,150.0980604,0.10535994
Girls,1991,14,152.5092137,152.3054996,152.7084785,0.103509653
Girls,1991,15,154.3935339,154.177111,154.6010692,0.106319839
Girls,1991,16,155.3395639,155.1207896,155.5485713,0.107333183
Girls,1991,17,155.872099,155.6555345,156.0815076,0.108400715
Girls,1991,18,156.2349246,156.0259063,156.4371722,0.105280114
Girls,1991,19,156.677687,156.472661,156.8809565,0.10547521
Girls,1992,5,105.8360778,105.5056176,106.1708519,0.16699186
Girls,1992,6,111.801282,111.5315752,112.0862297,0.141611431
Girls,1992,7,117.304928,117.053887,117.5610722,0.127369244
Girls,1992,8,122.6395301,122.3999804,122.8821029,0.120558955
Girls,1992,9,128.0916603,127.8641004,128.3238432,0.113975892
Girls,1992,10,134.0318311,133.8099239,134.2454188,0.110272577
Girls,1992,11,140.2703515,140.0584252,140.4748918,0.107243928
Girls,1992,12,145.8917328,145.6818112,146.1032582,0.107213909
Girls,1992,13,149.9149398,149.7140781,150.1169922,0.102733875
Girls,1992,14,152.5358056,152.3372226,152.732987,0.100782732
Girls,1992,15,154.3987977,154.1949773,154.5951639,0.101911
Girls,1992,16,155.3566042,155.1488662,155.5560226,0.102391708
Girls,1992,17,155.9000643,155.6931794,156.0994088,0.103513084
Girls,1992,18,156.2718419,156.069778,156.4624108,0.100167256
Girls,1992,19,156.7139942,156.5206263,156.9055492,0.099839203
Girls,1993,5,105.926674,105.5986201,106.2583277,0.166267016
Girls,1993,6,111.8798644,111.6089718,112.1579193,0.140601956
Girls,1993,7,117.3731879,117.1277729,117.6278468,0.125800667
Girls,1993,8,122.6975608,122.4605632,122.9357564,0.119057745
Girls,1993,9,128.1420666,127.9149522,128.3635637,0.112141347
Girls,1993,10,134.0715702,133.855994,134.2803211,0.108316022
Girls,1993,11,140.3086388,140.1001901,140.5100173,0.105306897
Girls,1993,12,145.9279869,145.7230686,146.1335705,0.105083099
Girls,1993,13,149.9489578,149.7496259,150.146781,0.100584296
Girls,1993,14,152.5679317,152.3737508,152.7616782,0.098159127
Girls,1993,15,154.3998841,154.20534,154.5913207,0.097957159
Girls,1993,16,155.3656501,155.1682192,155.5559949,0.098100172
Girls,1993,17,155.9205391,155.722488,156.1113229,0.098991955
Girls,1993,18,156.301172,156.1102369,156.4844675,0.095722443
Girls,1993,19,156.7479801,156.5597946,156.9309205,0.095131574
Girls,1994,5,106.0298121,105.7039247,106.3668272,0.1656955
Girls,1994,6,111.9708781,111.7000444,112.2431787,0.139461844
Girls,1994,7,117.4519706,117.2077135,117.7014004,0.12464006
Girls,1994,8,122.7656418,122.5345638,122.9972394,0.117472269
Girls,1994,9,128.1994174,127.9775122,128.4155171,0.110544207
Girls,1994,10,134.1198992,133.9048906,134.3249213,0.106490076
Girls,1994,11,140.3531953,140.1495205,140.5516718,0.10345773
Girls,1994,12,145.9714436,145.7715262,146.1717834,0.103321699
Girls,1994,13,149.9905303,149.7943294,150.18511,0.098379403
Girls,1994,14,152.6071766,152.418614,152.7975992,0.09595516
Girls,1994,15,154.4027137,154.2133702,154.5873766,0.09438155
Girls,1994,16,155.3750318,155.1866463,155.5592677,0.094354545
Girls,1994,17,155.9368717,155.7465866,156.1209778,0.095227816
Girls,1994,18,156.3263734,156.1436559,156.5029826,0.091882629
Girls,1994,19,156.7780766,156.5987516,156.9543339,0.09129799
Girls,1995,5,106.1454379,105.8235777,106.47961,0.165188064
Girls,1995,6,112.072281,111.8020853,112.3460364,0.138524418
Girls,1995,7,117.5408018,117.3007804,117.7851367,0.123474901
Girls,1995,8,122.8416315,122.6150234,123.0690647,0.116260229
Girls,1995,9,128.2640116,128.0459498,128.474621,0.108907863
Girls,1995,10,134.1786575,133.9686514,134.3817722,0.104957497
Girls,1995,11,140.4044483,140.2041732,140.5976862,0.101706948
Girls,1995,12,146.0189899,145.8208485,146.2174151,0.10165232
Girls,1995,13,150.0369244,149.8494099,150.2286211,0.096590929
Girls,1995,14,152.6514834,152.4678207,152.8346656,0.09364455
Girls,1995,15,154.4151437,154.2337736,154.594211,0.091514049
Girls,1995,16,155.3895567,155.208732,155.56695,0.090975305
Girls,1995,17,155.9562459,155.7734872,156.1348865,0.091974021
Girls,1995,18,156.3501664,156.1710144,156.5228158,0.088795626
Girls,1995,19,156.8073807,156.6317541,156.9796628,0.088257403
Girls,1996,5,106.2718992,105.9505599,106.6046837,0.164692061
Girls,1996,6,112.1833333,111.9138213,112.4557037,0.137745642
Girls,1996,7,117.637021,117.3968496,117.8789154,0.122541077
Girls,1996,8,122.9245626,122.7028721,123.1516183,0.11517712
Girls,1996,9,128.3333552,128.1205709,128.542478,0.107597057
Girls,1996,10,134.2508027,134.0457504,134.452005,0.103476522
Girls,1996,11,140.4666591,140.2694871,140.6608598,0.100190458
Girls,1996,12,146.07364,145.8800783,146.2669508,0.100067023
Girls,1996,13,150.0876719,149.9038631,150.2731958,0.094973558
Girls,1996,14,152.7007782,152.5223085,152.8795629,0.091781136
Girls,1996,15,154.4397472,154.263323,154.6136562,0.088751735
