Sex,Year,Age group,Mean height,Mean height lower 95% uncertainty interval,Mean height upper 95% uncertainty interval,Mean height standard error
Girls,1996,16,155.4147157,155.2409936,155.5870615,0.088241929
Girls,1996,17,155.9814209,155.8057431,156.1548061,0.08898459
Girls,1996,18,156.3778849,156.2060158,156.5461688,0.086116871
Girls,1996,19,156.8371106,156.6657288,157.0072228,0.086052212
Girls,1997,5,106.4026182,106.0828082,106.7362393,0.164313682
Girls,1997,6,112.3027896,112.0319246,112.5761973,0.137038503
Girls,1997,7,117.7404631,117.4995207,117.9814949,0.1217897
Girls,1997,8,123.0124832,122.7893051,123.2346197,0.114339532
Girls,1997,9,128.4073471,128.1991283,128.6170063,0.106474272
Girls,1997,10,134.3368359,134.1332531,134.5407991,0.102241384
Girls,1997,11,140.542737,140.3485774,140.7367143,0.098740101
Girls,1997,12,146.1395479,145.9486702,146.3309121,0.098635724
Girls,1997,13,150.1456639,149.9638255,150.3297423,0.093428634
Girls,1997,14,152.7543825,152.5781982,152.9296731,0.090199922
Girls,1997,15,154.4756039,154.3076577,154.6431121,0.086531533
Girls,1997,16,155.4503401,155.28205,155.6173568,0.08556842
Girls,1997,17,156.0158486,155.845965,156.1836475,0.08657565
Girls,1997,18,156.4105051,156.2409252,156.5745991,0.083639675
Girls,1997,19,156.8707282,156.7015452,157.0381512,0.084307244
Girls,1998,5,106.5287152,106.2125369,106.8624267,0.164401994
Girls,1998,6,112.4252389,112.1539884,112.6945282,0.136563992
Girls,1998,7,117.8509963,117.6111131,118.0893915,0.121086603
Girls,1998,8,123.1065254,122.884196,123.3309376,0.113695696
Girls,1998,9,128.4854524,128.278437,128.6924981,0.105596645
Girls,1998,10,134.4356757,134.2381815,134.6359586,0.101131962
Girls,1998,11,140.6298611,140.4401866,140.8213135,0.09751894
Girls,1998,12,146.2162579,146.0275148,146.4039563,0.097245739
Girls,1998,13,150.2116921,150.0337234,150.3909907,0.091969355
Girls,1998,14,152.811988,152.6396077,152.9859778,0.088638263
Girls,1998,15,154.520648,154.3552041,154.6868642,0.084746159
Girls,1998,16,155.494991,155.3322079,155.6575105,0.083412877
Girls,1998,17,156.0589281,155.8922363,156.2201847,0.084216577
Girls,1998,18,156.4513033,156.2875263,156.6146907,0.081777963
Girls,1998,19,156.9089589,156.7464494,157.073029,0.082930135
Girls,1999,5,106.6444754,106.323862,106.9769825,0.164904779
Girls,1999,6,112.5436297,112.2772408,112.8138588,0.136537432
Girls,1999,7,117.9651656,117.727756,118.2046724,0.120599246
Girls,1999,8,123.2084394,122.9870033,123.4335147,0.113092447
Girls,1999,9,128.5708767,128.3634263,128.7768644,0.104950109
Girls,1999,10,134.5430009,134.3474047,134.7372606,0.10005188
Girls,1999,11,140.7251853,140.5372096,140.9159083,0.096555512
Girls,1999,12,146.2993163,146.1103294,146.4885436,0.096060101
Girls,1999,13,150.2838579,150.106908,150.4578203,0.090511363
Girls,1999,14,152.8731165,152.7058366,153.0455287,0.0870779
Girls,1999,15,154.5748487,154.4162557,154.7403781,0.083069383
Girls,1999,16,155.5455783,155.3874864,155.7044153,0.081757181
Girls,1999,17,156.1082807,155.9439346,156.2674113,0.082353504
Girls,1999,18,156.4987139,156.338994,156.6583068,0.079927133
Girls,1999,19,156.9541459,156.7911576,157.1165977,0.082313982
Girls,2000,5,106.7496809,106.4252371,107.082075,0.165551066
Girls,2000,6,112.6532036,112.3881215,112.9228148,0.136939074
Girls,2000,7,118.0769407,117.8424804,118.3132473,0.120501345
Girls,2000,8,123.3158565,123.0955371,123.5409368,0.112669293
Girls,2000,9,128.6661981,128.4634717,128.8702213,0.10442504
Girls,2000,10,134.6565925,134.4634805,134.8522518,0.099080166
Girls,2000,11,140.8245241,140.6391701,141.0147641,0.095590282
Girls,2000,12,146.3862376,146.2007232,146.5733407,0.0952857
Girls,2000,13,150.3582658,150.1833661,150.5323837,0.089210456
Girls,2000,14,152.9366202,152.7725785,153.1042829,0.085492916
Girls,2000,15,154.6397663,154.4839345,154.8003453,0.081524309
Girls,2000,16,155.602728,155.4471168,155.761637,0.080281649
Girls,2000,17,156.1613714,156.002012,156.3182109,0.08100316
Girls,2000,18,156.5506792,156.3926626,156.7048833,0.078608008
Girls,2000,19,157.0046891,156.8427606,157.16393,0.081691019
Girls,2001,5,106.8478336,106.5252398,107.1802465,0.166470583
Girls,2001,6,112.7528424,112.4849471,113.0212533,0.137598767
Girls,2001,7,118.180566,117.942145,118.4172555,0.12077364
Girls,2001,8,123.421688,123.2014877,123.641841,0.112605824
Girls,2001,9,128.7679623,128.5641169,128.9685374,0.104102323
Girls,2001,10,134.773776,134.5790863,134.9670247,0.098284949
Girls,2001,11,140.926119,140.7413338,141.1147963,0.094798337
Girls,2001,12,146.4733975,146.2881563,146.660921,0.094518317
Girls,2001,13,150.4330892,150.2584591,150.6063454,0.088410847
Girls,2001,14,152.9993332,152.8334795,153.1620749,0.083997469
Girls,2001,15,154.7184511,154.5641639,154.8753296,0.080190559
Girls,2001,16,155.670804,155.519299,155.8248085,0.079016299
Girls,2001,17,156.2213157,156.0682906,156.3772594,0.079948568
Girls,2001,18,156.606844,156.4517785,156.761911,0.077802563
Girls,2001,19,157.0605807,156.900321,157.2201196,0.081806899
Girls,2002,5,106.946221,106.6201418,107.2819923,0.167415297
Girls,2002,6,112.8454326,112.5787661,113.1187271,0.138660856
Girls,2002,7,118.2743418,118.036305,118.5110636,0.121320773
Girls,2002,8,123.5194743,123.3018888,123.7385957,0.112829497
Girls,2002,9,128.8683126,128.6637085,129.0678979,0.104079308
Girls,2002,10,134.8886877,134.6950031,135.0810399,0.097731674
Girls,2002,11,141.0295498,140.844781,141.2145778,0.094239884
Girls,2002,12,146.561456,146.3794909,146.7453551,0.093973513
Girls,2002,13,150.5071765,150.3357776,150.6795515,0.087677948
Girls,2002,14,153.0618918,152.8973658,153.2239512,0.083073751
Girls,2002,15,154.8112149,154.6576865,154.9665791,0.079111152
Girls,2002,16,155.752553,155.6006997,155.9065116,0.078060707
Girls,2002,17,156.2921367,156.1389956,156.4450882,0.079206946
Girls,2002,18,156.6699571,156.5179848,156.8232004,0.077435534
Girls,2002,19,157.1209576,156.9596511,157.2827799,0.0823498
Girls,2003,5,107.0527838,106.723003,107.3830396,0.168545994
Girls,2003,6,112.9399167,112.6698799,113.2127364,0.139644906
Girls,2003,7,118.3628751,118.122762,118.5988236,0.1222441
Girls,2003,8,123.6093121,123.393145,123.8304254,0.113251703
Girls,2003,9,128.9625519,128.7594116,129.1642087,0.104276684
Girls,2003,10,134.994386,134.8046467,135.1849488,0.097446799
Girls,2003,11,141.1314037,140.9493039,141.3148411,0.093982857
Girls,2003,12,146.6523551,146.4699111,146.833436,0.093673365
Girls,2003,13,150.5836328,150.4133506,150.7533954,0.087195992
Girls,2003,14,153.1255511,152.9640193,153.2868626,0.082327347
Girls,2003,15,154.9161103,154.7617097,155.0720178,0.078800592
Girls,2003,16,155.8448319,155.6954538,155.9958426,0.077293991
Girls,2003,17,156.3734327,156.221101,156.5276678,0.078777303
Girls,2003,18,156.7409774,156.5896663,156.8938473,0.077435053
Girls,2003,19,157.1853508,157.0200058,157.3479386,0.083373064
Girls,2004,5,107.1727302,106.8468816,107.5069737,0.16924812
Girls,2004,6,113.0446768,112.7721785,113.3203831,0.140626121
Girls,2004,7,118.4555827,118.2184653,118.6938885,0.123017487
Girls,2004,8,123.696294,123.4778599,123.9170468,0.113957901
Girls,2004,9,129.0512698,128.8451778,129.2560101,0.104632048
Girls,2004,10,135.0882948,134.8996145,135.2788537,0.097457725
Girls,2004,11,141.2279545,141.0476161,141.412749,0.093904845
Girls,2004,12,146.7458935,146.5608052,146.9263402,0.093695047
Girls,2004,13,150.6673318,150.497422,150.8366995,0.087044417
Girls,2004,14,153.1962808,153.0339451,153.3543918,0.081864479
Girls,2004,15,155.0277718,154.8710505,155.1823177,0.078762395
Girls,2004,16,155.9443356,155.792961,156.0959446,0.077242809
Girls,2004,17,156.4607459,156.3083043,156.6149228,0.078398799
Girls,2004,18,156.8181259,156.6690627,156.9718043,0.07768994
Girls,2004,19,157.2530243,157.0827401,157.4161549,0.084620106
Girls,2005,5,107.3094746,106.9812288,107.6426623,0.169811368
Girls,2005,6,113.1648668,112.8883026,113.4431349,0.141007456
Girls,2005,7,118.560756,118.3225264,118.8023195,0.123749507
Girls,2005,8,123.7897599,123.5692011,124.0146561,0.114516535
Girls,2005,9,129.139496,128.9356344,129.3461474,0.105237644
Girls,2005,10,135.1727165,134.9821698,135.3650172,0.097743152
Girls,2005,11,141.3171021,141.1351039,141.5009557,0.094116244
Girls,2005,12,146.8386994,146.6539487,147.0201023,0.093823877
Girls,2005,13,150.758348,150.5855605,150.9240392,0.087249787
Girls,2005,14,153.2788538,153.1143969,153.4384499,0.08182885
Girls,2005,15,155.143294,154.9874623,155.2992658,0.078898367
Girls,2005,16,156.0465527,155.8936088,156.1987841,0.077388915
Girls,2005,17,156.551548,156.3989324,156.7075395,0.078639873
Girls,2005,18,156.8975413,156.7466035,157.0506125,0.077876136
Girls,2005,19,157.3226202,157.150156,157.4890823,0.085822648
Girls,2006,5,107.4616106,107.1353676,107.7969335,0.17081833
Girls,2006,6,113.3038427,113.0272406,113.5804314,0.141121569
Girls,2006,7,118.6834329,118.4461702,118.9221192,0.123946482
Girls,2006,8,123.8978511,123.6778081,124.1226185,0.115092847
Girls,2006,9,129.2364298,129.0324577,129.4440933,0.105766804
Girls,2006,10,135.2519798,135.0567361,135.4452218,0.098523554
Girls,2006,11,141.3986275,141.2129032,141.5825348,0.094594019
Girls,2006,12,146.925949,146.7400538,147.1061329,0.094230247
Girls,2006,13,150.8505063,150.6807966,151.0178335,0.087565916
Girls,2006,14,153.3705946,153.2073761,153.5267482,0.082163624
Girls,2006,15,155.2598223,155.1031597,155.4121008,0.079273875
Girls,2006,16,156.1497313,155.9981117,156.3027364,0.077605809
Girls,2006,17,156.6423518,156.4863445,156.7999513,0.078969444
Girls,2006,18,156.9776077,156.823669,157.1312935,0.0785482
Girls,2006,19,157.3910871,157.2189124,157.5545224,0.086687013
Girls,2007,5,107.6270783,107.2960743,107.9696608,0.172336862
Girls,2007,6,113.4595939,113.1832599,113.7403156,0.141853585
Girls,2007,7,118.8263921,118.5869891,119.0636478,0.123926753
Girls,2007,8,124.0250005,123.8060795,124.2478945,0.115299144
Girls,2007,9,129.3496019,129.1448796,129.5550886,0.106420447
Girls,2007,10,135.3328262,135.1348109,135.5290915,0.099411358
Girls,2007,11,141.4748585,141.2850175,141.6624601,0.095586126
Girls,2007,12,147.0053984,146.8180048,147.1869898,0.094854299
Girls,2007,13,150.9368442,150.7641238,151.1060737,0.088153851
Girls,2007,14,153.4631997,153.2985912,153.6227211,0.0826605
Girls,2007,15,155.371669,155.2142311,155.5239698,0.0798533
Girls,2007,16,156.2535458,156.1000433,156.4057544,0.077918836
Girls,2007,17,156.7338126,156.57799,156.8879955,0.079302266
Girls,2007,18,157.057109,156.9009655,157.2147189,0.079242493
Girls,2007,19,157.4590677,157.2857296,157.6248685,0.087657976
Girls,2008,5,107.798429,107.4691242,108.1475661,0.174365611
Girls,2008,6,113.6290974,113.3517817,113.9107004,0.143306697
Girls,2008,7,118.9866512,118.7436339,119.2321093,0.124663321
Girls,2008,8,124.1730865,123.9522243,124.3959752,0.115435691
Girls,2008,9,129.482568,129.2764448,129.6913367,0.106780439
Girls,2008,10,135.4229901,135.2234333,135.6206297,0.100571343
Girls,2008,11,141.5544821,141.3624503,141.7439921,0.096651057
Girls,2008,12,147.0813324,146.8946511,147.267254,0.095943369
Girls,2008,13,151.0170808,150.8409948,151.1883565,0.088908545
Girls,2008,14,153.5515383,153.3863491,153.7145668,0.083404784
Girls,2008,15,155.472153,155.3128467,155.6272915,0.080558603
Girls,2008,16,156.3545095,156.2008024,156.5050973,0.078438806
Girls,2008,17,156.8275519,156.6715406,156.9834011,0.079631484
Girls,2008,18,157.1386654,156.9796101,157.2947489,0.07988897
Girls,2008,19,157.5273995,157.3504589,157.6965908,0.088531235
Girls,2009,5,107.9716362,107.6398014,108.3257899,0.176911541
Girls,2009,6,113.8037508,113.5269998,114.0995268,0.145518577
Girls,2009,7,119.1600899,118.9170309,119.4087689,0.126332913
Girls,2009,8,124.3380519,124.1117421,124.5644112,0.116475201
Girls,2009,9,129.6362035,129.4296958,129.8430694,0.10723061
Girls,2009,10,135.5271102,135.3295285,135.7241459,0.101520927
Girls,2009,11,141.64521,141.4510488,141.8347121,0.097958271
Girls,2009,12,147.1624189,146.9742453,147.3521703,0.097114048
Girls,2009,13,151.0954756,150.9170473,151.2735993,0.090031198
Girls,2009,14,153.6353162,153.4673755,153.8028278,0.084282306
Girls,2009,15,155.5592996,155.3979928,155.7174924,0.08132923
Girls,2009,16,156.4489774,156.2938597,156.6024902,0.079266994
Girls,2009,17,156.9229725,156.7673188,157.0779301,0.080254731
Girls,2009,18,157.2265551,157.0697158,157.3860817,0.080514008
Girls,2009,19,157.6016027,157.4247337,157.7720295,0.089318857
Girls,2010,5,108.1451779,107.8056719,108.5063075,0.180235748
Girls,2010,6,113.9791003,113.6992683,114.2806041,0.148652045
Girls,2010,7,119.3377613,119.0914696,119.593079,0.12904672
Girls,2010,8,124.5154508,124.2863354,124.7499099,0.118622886
Girls,2010,9,129.8061102,129.5961624,130.0195362,0.108846043
Girls,2010,10,135.648307,135.4484655,135.8486879,0.102683282
Girls,2010,11,141.7518315,141.5538846,141.9454454,0.099121642
Girls,2010,12,147.2565088,147.0625712,147.4461394,0.098546716
Girls,2010,13,151.1808677,150.9985794,151.3586759,0.091422588
Girls,2010,14,153.7189794,153.5493244,153.888641,0.085437921
Girls,2010,15,155.6360988,155.4752605,155.7983582,0.082233817
Girls,2010,16,156.5350995,156.3773091,156.6905769,0.080208252
Girls,2010,17,157.0165991,156.8567963,157.1746677,0.081332889
Girls,2010,18,157.320527,157.1606889,157.4812033,0.08153654
Girls,2010,19,157.6863104,157.5073395,157.857583,0.090132654
Girls,2011,5,108.3165191,107.9676748,108.6842746,0.18438553
Girls,2011,6,114.1544056,113.8657377,114.4589164,0.152969093
Girls,2011,7,119.5159815,119.2641533,119.7832805,0.132994024
Girls,2011,8,124.697131,124.4635913,124.9381518,0.121977172
Girls,2011,9,129.9886244,129.7724363,130.2123268,0.111761975
Girls,2011,10,135.7854032,135.5780744,135.9902413,0.105120194
Girls,2011,11,141.8779051,141.6776051,142.0746316,0.100711534
Girls,2011,12,147.3687839,147.1698541,147.5633908,0.09995681
Girls,2011,13,151.2814681,151.0983352,151.4592978,0.093243735
Girls,2011,14,153.8117375,153.6383907,153.9819229,0.087142006
Girls,2011,15,155.7070439,155.5424484,155.8711937,0.083487735
Girls,2011,16,156.6126827,156.4544473,156.7716031,0.081402984
Girls,2011,17,157.1035116,156.9453861,157.2642262,0.082535954
Girls,2011,18,157.4142711,157.2545795,157.5801586,0.083035205
Girls,2011,19,157.7787193,157.5975155,157.9522959,0.091432248
Girls,2012,5,108.4837018,108.1253377,108.8605335,0.189829204
Girls,2012,6,114.3271127,114.0273313,114.6433219,0.158334998
Girls,2012,7,119.69396,119.4303116,119.9705078,0.138363131
Girls,2012,8,124.8792907,124.636985,125.1291883,0.126742383
Girls,2012,9,130.1754065,129.9512899,130.4020107,0.115915689
Girls,2012,10,135.9370263,135.7203722,136.1464414,0.108813507
Girls,2012,11,142.0220255,141.8167933,142.2247772,0.103672765
Girls,2012,12,147.5026442,147.298625,147.701478,0.102041739
Girls,2012,13,151.4022905,151.2139739,151.5866328,0.095130086
Girls,2012,14,153.9216156,153.7455228,154.0967831,0.089478669
Girls,2012,15,155.7791426,155.6096022,155.9460076,0.085426019
Girls,2012,16,156.684364,156.5205779,156.8472466,0.083015404
Girls,2012,17,157.1818295,157.0226678,157.346217,0.084066767
Girls,2012,18,157.5012149,157.3402109,157.6669721,0.08467215
Girls,2012,19,157.8709288,157.6873861,158.0521812,0.09314134
Girls,2013,5,108.6481013,108.2751419,109.043886,0.19720248
Girls,2013,6,114.4942208,114.1773276,114.8171535,0.165340491
Girls,2013,7,119.8680325,119.5885694,120.1537426,0.145040142
Girls,2013,8,125.0598952,124.8039401,125.3218732,0.133032119
Girls,2013,9,130.3612652,130.124974,130.5952286,0.121567247
Girls,2013,10,136.0961998,135.8709791,136.3154753,0.113596428
Girls,2013,11,142.181773,141.9699869,142.3936247,0.107872751
Girls,2013,12,147.6556512,147.4454131,147.8619058,0.105474084
Girls,2013,13,151.5457515,151.34909,151.7361797,0.097937193
Girls,2013,14,154.0526273,153.8713326,154.2291767,0.091942392
Girls,2013,15,155.8611063,155.6872725,156.035197,0.088036526
Girls,2013,16,156.7597743,156.5915618,156.9248896,0.085397376
Girls,2013,17,157.2567299,157.0908904,157.4271603,0.086082025
Girls,2013,18,157.5819609,157.4180535,157.7524119,0.086742136
Girls,2013,19,157.9587173,157.7711837,158.145073,0.095134441
Girls,2014,5,108.8080083,108.4096864,109.2256688,0.207222865
Girls,2014,6,114.6572299,114.3168703,114.9983148,0.174476461
Girls,2014,7,120.0351493,119.7365333,120.3339282,0.153564098
Girls,2014,8,125.2351059,124.9675319,125.5080132,0.140779748
Girls,2014,9,130.5438431,130.2912543,130.7953781,0.128802277
Girls,2014,10,136.2593573,136.0224792,136.4918633,0.119737839
Girls,2014,11,142.3491054,142.1233207,142.5728329,0.113242599
Girls,2014,12,147.8243457,147.6073887,148.0422767,0.110117528
Girls,2014,13,151.7083716,151.5021793,151.9053446,0.10211217
Girls,2014,14,154.2061702,154.0190887,154.3914866,0.095500641
Girls,2014,15,155.9586821,155.7780602,156.138922,0.09086984
Girls,2014,16,156.8477387,156.6750818,157.022791,0.088460668
Girls,2014,17,157.3380039,157.1665814,157.5133941,0.088843435
Girls,2014,18,157.6618878,157.491161,157.8369195,0.089259174
Girls,2014,19,158.0429192,157.851596,158.2336748,0.097655677
Girls,2015,5,108.962589,108.5388887,109.3992061,0.220447206
Girls,2015,6,114.8150083,114.4541431,115.1737074,0.18641736
Girls,2015,7,120.1972779,119.8775549,120.516148,0.164307664
Girls,2015,8,125.4022297,125.1114713,125.6976784,0.150449266
Girls,2015,9,130.7196488,130.4516376,130.9877083,0.13749729
Girls,2015,10,136.4251743,136.1724375,136.6710939,0.127336092
Girls,2015,11,142.5198346,142.2819712,142.7548827,0.11994147
Girls,2015,12,148.0000493,147.769328,148.2325184,0.115974388
Girls,2015,13,151.8860076,151.6707306,152.099391,0.107646907
Girls,2015,14,154.3780542,154.1770889,154.5743934,0.100421341
Girls,2015,15,156.0757158,155.888619,156.2620144,0.094869496
Girls,2015,16,156.9537682,156.7754587,157.1335339,0.0918619
Girls,2015,17,157.4342077,157.2562496,157.614037,0.092240601
Girls,2015,18,157.7505432,157.5724943,157.9326407,0.09246314
Girls,2015,19,158.1286919,157.9329968,158.3277573,0.10048922
Girls,2016,5,109.1121794,108.6600516,109.573778,0.237170446
Girls,2016,6,114.9676896,114.5819447,115.3533066,0.201584546
Girls,2016,7,120.3542185,120.0073049,120.6933096,0.177798904
Girls,2016,8,125.5642111,125.2467303,125.8810136,0.162316245
Girls,2016,9,130.8869997,130.5943679,131.1798385,0.148146877
Girls,2016,10,136.5911026,136.3235168,136.8558039,0.136194118
Girls,2016,11,142.6932547,142.4384919,142.9467454,0.128110595
Girls,2016,12,148.1791401,147.9375718,148.4208607,0.123076542
Girls,2016,13,152.0705462,151.8450873,152.2953592,0.114311915
Girls,2016,14,154.5646692,154.3544273,154.7735197,0.106820373
Girls,2016,15,156.2112998,156.0139416,156.4063222,0.100243427
Girls,2016,16,157.0816791,156.8912594,157.2709022,0.096457969
Girls,2016,17,157.5507585,157.3648782,157.7393482,0.096042963
Girls,2016,18,157.8563534,157.6718442,158.0471481,0.096309157
Girls,2016,19,158.2254643,158.0242976,158.428157,0.103968104
Girls,2017,5,109.2587694,108.7686676,109.7636954,0.257507483
Girls,2017,6,115.1154502,114.7014257,115.5370448,0.22028977
Girls,2017,7,120.5058946,120.1372406,120.8772025,0.19442919
Girls,2017,8,125.7206703,125.3819208,126.0624244,0.176793058
Girls,2017,9,131.0487577,130.7321916,131.3585602,0.160908604
Girls,2017,10,136.7549305,136.465265,137.042402,0.146893474
Girls,2017,11,142.8664262,142.5975235,143.1374478,0.137462466
Girls,2017,12,148.3603818,148.1026508,148.6218151,0.13161432
Girls,2017,13,152.2577375,152.0176891,152.4996153,0.122099895
Girls,2017,14,154.7572496,154.5333624,154.9822734,0.114214764
Girls,2017,15,156.3638649,156.156669,156.5740024,0.107035586
Girls,2017,16,157.2297176,157.0276719,157.4277752,0.102403171
Girls,2017,17,157.6906513,157.4937208,157.8879666,0.100981823
Girls,2017,18,157.9839084,157.7925388,158.1793517,0.10052265
Girls,2017,19,158.340893,158.1335804,158.5507259,0.108158623
Girls,2018,5,109.4024424,108.8684713,109.9517391,0.281428583
Girls,2018,6,115.2591318,114.7956756,115.7304636,0.242592782
Girls,2018,7,120.651326,120.2435951,121.0635154,0.214490153
Girls,2018,8,125.8703685,125.5017374,126.2480258,0.194273646
Girls,2018,9,131.2034027,130.8642562,131.5412949,0.176173475
Girls,2018,10,136.9175888,136.6063176,137.2292432,0.159581717
Girls,2018,11,143.0356549,142.7483105,143.3276701,0.148584038
Girls,2018,12,148.5392551,148.2621064,148.814374,0.141274093
Girls,2018,13,152.444679,152.1903171,152.7035693,0.13122823
Girls,2018,14,154.9498566,154.7109781,155.1925632,0.122577959
Girls,2018,15,156.5258967,156.303076,156.7529355,0.114728941
Girls,2018,16,157.3947964,157.1807658,157.610357,0.109552799
Girls,2018,17,157.8506286,157.6432761,158.0579079,0.107157779
Girls,2018,18,158.134824,157.9354504,158.339372,0.105740533
Girls,2018,19,158.4783297,158.2630751,158.6983414,0.112549105
Girls,2019,5,109.5416767,108.9539694,110.1464432,0.308300324
Girls,2019,6,115.39812,114.886171,115.9152476,0.268384265
Girls,2019,7,120.790684,120.3399337,121.2493723,0.238038668
Girls,2019,8,126.0117217,125.6014445,126.4278585,0.215053782
Girls,2019,9,131.3491529,130.9788577,131.723231,0.194284223
Girls,2019,10,137.0768551,136.7378304,137.4170122,0.17471542
Girls,2019,11,143.2015253,142.8926866,143.5165488,0.161655035
Girls,2019,12,148.7116372,148.4158573,149.0090084,0.152607054
Girls,2019,13,152.6264284,152.3489436,152.9033165,0.141405639
Girls,2019,14,155.1391817,154.8844299,155.4012985,0.132137101
Girls,2019,15,156.6930732,156.4516285,156.9371023,0.123194956
Girls,2019,16,157.5679218,157.3388809,157.797172,0.117533637
Girls,2019,17,158.0261948,157.8067164,158.248452,0.11429063
Girls,2019,18,158.3045377,158.0896683,158.5199901,0.112038645
Girls,2019,19,158.6382689,158.410586,158.8652542,0.117713099
